,open,high,low,close,volume,date,atr,high-open,High 5 day average
78,31.972,32.07,31.97,32.0527,17915.0,2021-12-07 07:48:00,0.10000000000000142,0.08070000000000022,32.064
79,32.07,32.14,32.07,32.11,59147.0,2021-12-07 07:49:00,0.07000000000000028,0.03999999999999915,32.056
80,32.11,32.17,32.11,32.145,45408.0,2021-12-07 07:50:00,0.060000000000002274,0.035000000000003695,32.062
81,32.1499,32.15,32.02,32.0313,30643.0,2021-12-07 07:51:00,0.12999999999999545,-0.1186000000000007,32.074
82,32.0364,32.04,31.98,32.02,57125.0,2021-12-07 07:52:00,0.05999999999999872,-0.016399999999997306,32.108
83,32.025,32.12,32.01,32.03,35135.0,2021-12-07 07:53:00,0.10999999999999943,0.005000000000002558,32.114
84,32.03,32.04,31.94,31.99,30674.0,2021-12-07 07:54:00,0.09999999999999787,-0.0400000000000027,32.124
85,31.9782,32.0,31.96,31.96,17247.0,2021-12-07 07:55:00,0.03999999999999915,-0.018200000000000216,32.104
86,31.96,32.0234,31.96,32.02,16959.0,2021-12-07 07:56:00,0.06340000000000146,0.060000000000002274,32.07
87,32.02,32.07,31.98,31.99,19421.0,2021-12-07 07:57:00,0.08999999999999986,-0.03000000000000469,32.04468
88,31.99,32.0373,31.96,32.01,11343.0,2021-12-07 07:58:00,0.07730000000000103,0.019999999999999574,32.05068
89,32.015,32.04,31.85,31.96,62667.0,2021-12-07 07:59:00,0.18999999999999773,-0.054999999999999716,32.03414
90,31.96,32.13,31.96,32.095,37827.0,2021-12-07 08:00:00,0.1700000000000017,0.134999999999998,32.034139999999994
91,32.07,32.13,32.032,32.09,33886.0,2021-12-07 08:01:00,0.09800000000000608,0.020000000000003126,32.060140000000004
92,32.09,32.12,32.07,32.09,18557.0,2021-12-07 08:02:00,0.04999999999999716,0.0,32.08146
93,32.09,32.16,32.085,32.155,32188.0,2021-12-07 08:03:00,0.07499999999999574,0.06499999999999773,32.09146
94,32.16,32.19,32.14,32.1701,33845.0,2021-12-07 08:04:00,0.04999999999999716,0.01010000000000133,32.116
95,32.17,32.17,32.06,32.07,35277.0,2021-12-07 08:05:00,0.10999999999999943,-0.10000000000000142,32.146
96,32.0649,32.07,31.98,31.99,35116.0,2021-12-07 08:06:00,0.08999999999999986,-0.07490000000000308,32.153999999999996
97,31.98,32.01,31.97,31.99,19167.0,2021-12-07 08:07:00,0.03999999999999915,0.00999999999999801,32.141999999999996
98,32.0,32.02,31.93,31.9609,30390.0,2021-12-07 08:08:00,0.09000000000000341,-0.039100000000001245,32.12
99,31.9681,31.98,31.9319,31.94,55398.0,2021-12-07 08:09:00,0.048100000000001586,-0.02809999999999846,32.092
100,31.95,31.95,31.85,31.8699,60656.0,2021-12-07 08:10:00,0.09999999999999787,-0.08009999999999806,32.05
101,31.86,31.86,31.75,31.75,91877.0,2021-12-07 08:11:00,0.10999999999999943,-0.10999999999999943,32.00599999999999
102,31.74,31.765,31.7199,31.72,58917.0,2021-12-07 08:12:00,0.04510000000000147,-0.019999999999999574,31.964
103,31.74,31.74,31.63,31.63,47183.0,2021-12-07 08:13:00,0.10999999999999943,-0.10999999999999943,31.915
104,31.64,31.64,31.56,31.57,138809.0,2021-12-07 08:14:00,0.08000000000000185,-0.07000000000000028,31.858999999999998
105,31.5799,31.63,31.54,31.55,42863.0,2021-12-07 08:15:00,0.08999999999999986,-0.029899999999997817,31.790999999999997
106,31.55,31.555,31.42,31.45,86156.0,2021-12-07 08:16:00,0.134999999999998,-0.10000000000000142,31.726999999999997
107,31.4499,31.46,31.415,31.46,40431.0,2021-12-07 08:17:00,0.045000000000001705,0.01010000000000133,31.665999999999997
108,31.47,31.4984,31.41,31.42,51213.0,2021-12-07 08:18:00,0.08840000000000003,-0.04999999999999716,31.605
109,31.425,31.48,31.425,31.47,23037.0,2021-12-07 08:19:00,0.054999999999999716,0.04499999999999815,31.55668
110,31.46,31.52,31.43,31.4799,38427.0,2021-12-07 08:20:00,0.08999999999999986,0.019899999999999807,31.52468
111,31.47,31.5,31.43,31.48,73705.0,2021-12-07 08:21:00,0.07000000000000028,0.010000000000001563,31.502680000000005
112,31.4795,31.485,31.45,31.458,31823.0,2021-12-07 08:22:00,0.03500000000000014,-0.021500000000003183,31.491679999999995
113,31.45,31.46,31.39,31.4,112424.0,2021-12-07 08:23:00,0.07000000000000028,-0.05000000000000071,31.496680000000005
114,31.3968,31.51,31.39,31.51,53985.0,2021-12-07 08:24:00,0.120000000000001,0.11320000000000263,31.488999999999997
115,31.505,31.57,31.45,31.5462,53594.0,2021-12-07 08:25:00,0.120000000000001,0.0411999999999999,31.494999999999997
116,31.55,31.575,31.52,31.56,58720.0,2021-12-07 08:26:00,0.054999999999999716,0.00999999999999801,31.505000000000003
117,31.57,31.58,31.5,31.56,30848.0,2021-12-07 08:27:00,0.0799999999999983,-0.010000000000001563,31.52
118,31.55,31.6,31.49,31.5095,28003.0,2021-12-07 08:28:00,0.11000000000000298,-0.040500000000001535,31.538999999999998
119,31.505,31.52,31.43,31.49,49157.0,2021-12-07 08:29:00,0.08999999999999986,-0.015000000000000568,31.567
120,31.5,31.5877,31.48,31.57,22441.0,2021-12-07 08:30:00,0.10770000000000124,0.07000000000000028,31.569
121,31.5617,31.65,31.5601,31.5601,32656.0,2021-12-07 08:31:00,0.08990000000000009,-0.0015999999999998238,31.572539999999996
122,31.5608,31.61,31.53,31.61,26452.0,2021-12-07 08:32:00,0.0799999999999983,0.04919999999999902,31.58754
123,31.61,31.64,31.5821,31.6101,23222.0,2021-12-07 08:33:00,0.05790000000000006,9.999999999976694e-05,31.593539999999997
124,31.6218,31.785,31.6218,31.7336,54150.0,2021-12-07 08:34:00,0.1631999999999998,0.11179999999999879,31.60154
125,31.74,31.7599,31.7,31.7367,25406.0,2021-12-07 08:35:00,0.059899999999998954,-0.0032999999999994145,31.654540000000004
126,31.73,31.765,31.7,31.74,22520.0,2021-12-07 08:36:00,0.06500000000000128,0.00999999999999801,31.688979999999997
127,31.743,31.765,31.7201,31.745,32228.0,2021-12-07 08:37:00,0.04490000000000194,0.0020000000000024443,31.71198
128,31.74,31.8,31.72,31.78,40458.0,2021-12-07 08:38:00,0.08000000000000185,0.0400000000000027,31.74298
129,31.78,31.79,31.66,31.69,42774.0,2021-12-07 08:39:00,0.129999999999999,-0.08999999999999986,31.77498
130,31.69,31.76,31.63,31.74,21252.0,2021-12-07 08:40:00,0.13000000000000256,0.04999999999999716,31.775979999999997
131,31.74,31.77,31.71,31.72,38709.0,2021-12-07 08:41:00,0.05999999999999872,-0.019999999999999574,31.776
132,31.71,31.72,31.6797,31.68,22751.0,2021-12-07 08:42:00,0.04029999999999845,-0.030000000000001137,31.776999999999997
133,31.67,31.72,31.651,31.695,82489.0,2021-12-07 08:43:00,0.06899999999999906,0.02499999999999858,31.768
134,31.695,31.725,31.68,31.7199,18899.0,2021-12-07 08:44:00,0.045000000000001705,0.024899999999998812,31.752
135,31.71,31.74,31.6804,31.6882,41462.0,2021-12-07 08:45:00,0.05959999999999965,-0.021800000000002484,31.738999999999997
136,31.69,31.74,31.65,31.67,20997.0,2021-12-07 08:46:00,0.08999999999999986,-0.019999999999999574,31.735000000000003
137,31.68,31.68,31.61,31.62,27723.0,2021-12-07 08:47:00,0.07000000000000028,-0.05999999999999872,31.728999999999996
138,31.63,31.63,31.53,31.55,20857.0,2021-12-07 08:48:00,0.09999999999999787,-0.0799999999999983,31.720999999999997
139,31.545,31.5499,31.43,31.46,49110.0,2021-12-07 08:49:00,0.11990000000000123,-0.08500000000000085,31.702999999999996
140,31.47,31.52,31.465,31.4701,73746.0,2021-12-07 08:50:00,0.054999999999999716,9.999999999976694e-05,31.66798
141,31.48,31.48,31.42,31.43,35108.0,2021-12-07 08:51:00,0.05999999999999872,-0.05000000000000071,31.62398
142,31.43,31.46,31.42,31.45,35555.0,2021-12-07 08:52:00,0.03999999999999915,0.019999999999999574,31.571980000000003
143,31.447,31.47,31.44,31.45,17037.0,2021-12-07 08:53:00,0.029999999999997584,0.0030000000000001137,31.527980000000003
144,31.45,31.54,31.45,31.47,26777.0,2021-12-07 08:54:00,0.08999999999999986,0.019999999999999574,31.495980000000003
145,31.47,31.47,31.42,31.455,19952.0,2021-12-07 08:55:00,0.04999999999999716,-0.015000000000000568,31.494
146,31.4515,31.54,31.4515,31.5238,26375.0,2021-12-07 08:56:00,0.0884999999999998,0.07230000000000203,31.483999999999998
147,31.52,31.58,31.515,31.55,12088.0,2021-12-07 08:57:00,0.06499999999999773,0.030000000000001137,31.496
148,31.55,31.6,31.535,31.5799,24506.0,2021-12-07 08:58:00,0.06500000000000128,0.029899999999997817,31.519999999999992
149,31.57,31.59,31.53,31.59,17485.0,2021-12-07 08:59:00,0.05999999999999872,0.019999999999999574,31.546
150,31.55,31.619,31.55,31.6186,20632.0,2021-12-07 09:00:00,0.06899999999999906,0.0686,31.556
151,31.61,31.69,31.59,31.69,16906.0,2021-12-07 09:01:00,0.10000000000000142,0.08000000000000185,31.5858
152,31.6995,31.71,31.68,31.71,25827.0,2021-12-07 09:02:00,0.030000000000001137,0.010500000000000398,31.6158
153,31.705,31.759,31.69,31.73,45705.0,2021-12-07 09:03:00,0.06899999999999906,0.02500000000000213,31.6418
154,31.72,31.87,31.72,31.8411,41061.0,2021-12-07 09:04:00,0.15000000000000213,0.12110000000000198,31.6736
155,31.8582,31.9,31.83,31.8511,52295.0,2021-12-07 09:05:00,0.07000000000000028,-0.0071000000000012164,31.729599999999998
156,31.85,31.85,31.825,31.825,11202.0,2021-12-07 09:06:00,0.02500000000000213,-0.02500000000000213,31.785800000000002
157,31.82,31.83,31.8,31.81,20442.0,2021-12-07 09:07:00,0.029999999999997584,-0.010000000000001563,31.8178
158,31.81,31.81,31.77,31.81,19984.0,2021-12-07 09:08:00,0.03999999999999915,0.0,31.8418
159,31.815,31.88,31.81,31.88,20445.0,2021-12-07 09:09:00,0.07000000000000028,0.06499999999999773,31.851999999999997
160,31.88,31.97,31.88,31.955,27246.0,2021-12-07 09:10:00,0.08999999999999986,0.07499999999999929,31.854000000000003
161,31.95,31.97,31.9422,31.9422,12992.0,2021-12-07 09:11:00,0.02779999999999916,-0.007799999999999585,31.867999999999995
162,31.95,31.95,31.87,31.9,45714.0,2021-12-07 09:12:00,0.0799999999999983,-0.05000000000000071,31.891999999999996
163,31.905,31.905,31.82,31.8525,37174.0,2021-12-07 09:13:00,0.08500000000000085,-0.05250000000000199,31.915999999999997
164,31.8502,31.87,31.81,31.815,34243.0,2021-12-07 09:14:00,0.060000000000002274,-0.035199999999999676,31.935000000000002
165,31.81,31.85,31.77,31.85,33232.0,2021-12-07 09:15:00,0.08000000000000185,0.0400000000000027,31.933
166,31.85,31.85,31.82,31.8241,17669.0,2021-12-07 09:16:00,0.030000000000001137,-0.025900000000000034,31.909000000000002
167,31.82,31.83,31.8,31.805,28501.0,2021-12-07 09:17:00,0.029999999999997584,-0.015000000000000568,31.885
168,31.8,31.86,31.76,31.85,33683.0,2021-12-07 09:18:00,0.09999999999999787,0.05000000000000071,31.861
169,31.84,31.88,31.8301,31.86,15870.0,2021-12-07 09:19:00,0.04989999999999739,0.019999999999999574,31.851999999999997
170,31.86,31.88,31.86,31.865,13351.0,2021-12-07 09:20:00,0.019999999999999574,0.004999999999999005,31.854000000000003
171,31.86,31.94,31.85,31.91,19482.0,2021-12-07 09:21:00,0.08999999999999986,0.05000000000000071,31.859999999999996
172,31.9122,31.9412,31.9,31.92,21310.0,2021-12-07 09:22:00,0.0411999999999999,0.007800000000003138,31.877999999999997
173,31.9372,31.9599,31.93,31.93,14057.0,2021-12-07 09:23:00,0.02990000000000137,-0.007200000000000983,31.900239999999997
174,31.93,31.9489,31.9,31.91,29338.0,2021-12-07 09:24:00,0.04889999999999972,-0.019999999999999574,31.92022
175,31.92,31.9565,31.92,31.9565,16125.0,2021-12-07 09:25:00,0.036499999999996646,0.036499999999996646,31.934000000000005
176,31.95,31.98,31.945,31.97,12563.0,2021-12-07 09:26:00,0.03500000000000014,0.019999999999999574,31.9493
177,31.96,31.96,31.93,31.95,14064.0,2021-12-07 09:27:00,0.030000000000001137,-0.010000000000001563,31.957299999999996
178,31.95,31.98,31.94,31.94,13041.0,2021-12-07 09:28:00,0.03999999999999915,-0.00999999999999801,31.961059999999996
179,31.93,31.94,31.9,31.94,14707.0,2021-12-07 09:29:00,0.0400000000000027,0.010000000000001563,31.96508
180,31.9288,31.95,31.91,31.92,19966.0,2021-12-07 09:30:00,0.03999999999999915,-0.008799999999997254,31.963300000000004
181,31.91,31.91,31.8519,31.86,35549.0,2021-12-07 09:31:00,0.058099999999999596,-0.05000000000000071,31.962
182,31.85,31.86,31.81,31.8125,12414.0,2021-12-07 09:32:00,0.05000000000000071,-0.03750000000000142,31.948
183,31.81,31.875,31.8,31.83,35095.0,2021-12-07 09:33:00,0.07499999999999929,0.019999999999999574,31.927999999999997
184,31.83,31.85,31.82,31.83,19069.0,2021-12-07 09:34:00,0.030000000000001137,0.0,31.907
185,31.8388,31.885,31.828,31.8801,13453.0,2021-12-07 09:35:00,0.05700000000000216,0.04129999999999967,31.889
186,31.8854,31.8854,31.84,31.84,20811.0,2021-12-07 09:36:00,0.04540000000000077,-0.04540000000000077,31.875999999999998
187,31.82,31.82,31.72,31.7703,25896.0,2021-12-07 09:37:00,0.10000000000000142,-0.04970000000000141,31.87108
188,31.78,31.7899,31.71,31.7194,112780.0,2021-12-07 09:38:00,0.07989999999999853,-0.060600000000000875,31.863080000000004
189,31.72,31.75,31.71,31.74,25684.0,2021-12-07 09:39:00,0.03999999999999915,0.019999999999999574,31.84606
190,31.73,31.86,31.73,31.86,54909.0,2021-12-07 09:40:00,0.129999999999999,0.129999999999999,31.826060000000002
191,31.85,31.8598,31.817,31.817,28673.0,2021-12-07 09:41:00,0.04279999999999973,-0.03300000000000125,31.82106
192,31.82,31.8268,31.785,31.81,13436.0,2021-12-07 09:42:00,0.041799999999998505,-0.010000000000001563,31.81594
193,31.809,31.82,31.79,31.81,7474.0,2021-12-07 09:43:00,0.030000000000001137,0.0009999999999976694,31.8173
194,31.83,31.85,31.8,31.81,10789.0,2021-12-07 09:44:00,0.05000000000000071,-0.019999999999999574,31.823319999999995
195,31.8,31.84,31.75,31.835,10597.0,2021-12-07 09:45:00,0.08999999999999986,0.03500000000000014,31.84332
196,31.83,31.87,31.81,31.87,27627.0,2021-12-07 09:46:00,0.060000000000002274,0.0400000000000027,31.839319999999997
197,31.87,31.91,31.87,31.9,8772.0,2021-12-07 09:47:00,0.03999999999999915,0.029999999999997584,31.84136
198,31.9,31.9015,31.875,31.88,16322.0,2021-12-07 09:48:00,0.026499999999998636,-0.019999999999999574,31.858000000000004
199,31.8799,31.88,31.84,31.875,17997.0,2021-12-07 09:49:00,0.03999999999999915,-0.004899999999999238,31.874299999999998
200,31.8789,31.92,31.87,31.91,12754.0,2021-12-07 09:50:00,0.05000000000000071,0.031099999999998573,31.8803
201,31.91,31.919,31.87,31.9,23784.0,2021-12-07 09:51:00,0.04899999999999949,-0.010000000000001563,31.896299999999997
202,31.9,31.91,31.9,31.9,17518.0,2021-12-07 09:52:00,0.010000000000001563,0.0,31.9061
203,31.91,31.93,31.89,31.9109,7311.0,2021-12-07 09:53:00,0.03999999999999915,0.0009000000000014552,31.9061
204,31.9158,31.9158,31.895,31.9099,4509.0,2021-12-07 09:54:00,0.020800000000001262,-0.00590000000000046,31.9118
205,31.9,31.94,31.89,31.89,24607.0,2021-12-07 09:55:00,0.05000000000000071,-0.00999999999999801,31.91896
206,31.88,31.94,31.87,31.93,24859.0,2021-12-07 09:56:00,0.07000000000000028,0.05000000000000071,31.92296
207,31.9315,31.945,31.9,31.935,17888.0,2021-12-07 09:57:00,0.045000000000001705,0.0034999999999989484,31.927160000000004
208,31.94,31.95,31.93,31.9499,17390.0,2021-12-07 09:58:00,0.019999999999999574,0.009899999999998244,31.93416
209,31.95,32.0499,31.94,32.01,66438.0,2021-12-07 09:59:00,0.10989999999999966,0.05999999999999872,31.93816
210,32.0,32.0,31.89,31.9,21764.0,2021-12-07 10:00:00,0.10999999999999943,-0.10000000000000142,31.964980000000004
211,31.91,31.925,31.89,31.91,12327.0,2021-12-07 10:01:00,0.03500000000000014,0.0,31.976980000000005
212,31.92,31.92,31.855,31.86,20414.0,2021-12-07 10:02:00,0.06500000000000128,-0.060000000000002274,31.97398
213,31.86,31.8899,31.8522,31.865,15119.0,2021-12-07 10:03:00,0.037700000000000955,0.004999999999999005,31.96898
214,31.865,31.87,31.83,31.8513,22208.0,2021-12-07 10:04:00,0.0400000000000027,-0.013700000000000045,31.956960000000002
215,31.85,31.86,31.831,31.84,16430.0,2021-12-07 10:05:00,0.028999999999999915,-0.010000000000001563,31.920979999999997
216,31.84,31.84,31.78,31.8101,32674.0,2021-12-07 10:06:00,0.05999999999999872,-0.02990000000000137,31.89298
217,31.815,31.8159,31.77,31.7775,12116.0,2021-12-07 10:07:00,0.04589999999999961,-0.03750000000000142,31.87598
218,31.77,31.7767,31.67,31.72,51305.0,2021-12-07 10:08:00,0.10670000000000002,-0.05000000000000071,31.85516
219,31.72,31.72,31.69,31.7,13004.0,2021-12-07 10:09:00,0.029999999999997584,-0.019999999999999574,31.83252
220,31.71,31.71,31.6,31.62,35297.0,2021-12-07 10:10:00,0.10999999999999943,-0.08999999999999986,31.802520000000005
221,31.626,31.6284,31.58,31.61,23136.0,2021-12-07 10:11:00,0.04840000000000089,-0.01600000000000179,31.772520000000004
222,31.6,31.6099,31.5425,31.57,11601.0,2021-12-07 10:12:00,0.06739999999999924,-0.030000000000001137,31.730200000000004
223,31.56,31.58,31.51,31.58,31629.0,2021-12-07 10:13:00,0.06999999999999673,0.019999999999999574,31.689000000000004
224,31.58,31.62,31.575,31.6,39368.0,2021-12-07 10:14:00,0.045000000000001705,0.020000000000003126,31.64966
225,31.59,31.67,31.59,31.66,22699.0,2021-12-07 10:15:00,0.08000000000000185,0.07000000000000028,31.62966
226,31.6597,31.74,31.6597,31.74,27868.0,2021-12-07 10:16:00,0.0802999999999976,0.0802999999999976,31.62166
227,31.7399,31.77,31.7399,31.765,35347.0,2021-12-07 10:17:00,0.030100000000000904,0.0251000000000019,31.64398
228,31.7575,31.78,31.7575,31.7619,22006.0,2021-12-07 10:18:00,0.022500000000000853,0.004400000000000404,31.676
