,open,high,low,close,volume,date,hour
27,157.38,157.47,157.38,157.46,1020.0,2021-03-16 04:30:00,04:30:00
28,157.5,158.0,157.5,158.0,1968.0,2021-03-16 04:31:00,04:31:00
29,157.98,157.98,156.9,156.9,10110.0,2021-03-16 04:32:00,04:32:00
30,156.8,157.0,156.8,157.0,5757.0,2021-03-16 04:33:00,04:33:00
31,157.0,157.0,156.8,156.99,874.0,2021-03-16 04:34:00,04:34:00
32,156.98,157.0,156.82,157.0,5584.0,2021-03-16 04:35:00,04:35:00
33,157.0,157.0,156.98,156.99,1239.0,2021-03-16 04:36:00,04:36:00
34,156.89,157.0,156.89,156.98,4109.0,2021-03-16 04:37:00,04:37:00
35,156.97,157.0,156.2,156.2,7588.0,2021-03-16 04:38:00,04:38:00
36,156.0,156.4,155.61,155.98,5466.0,2021-03-16 04:39:00,04:39:00
37,155.9,155.9,155.61,155.81,3312.0,2021-03-16 04:40:00,04:40:00
38,155.98,155.98,155.67,155.8,3133.0,2021-03-16 04:41:00,04:41:00
39,155.7,155.88,155.68,155.88,1427.0,2021-03-16 04:42:00,04:42:00
40,155.87,156.7,155.87,156.7,2600.0,2021-03-16 04:43:00,04:43:00
41,156.5,157.3,156.3,156.98,25771.0,2021-03-16 04:44:00,04:44:00
42,156.98,157.5,156.88,157.0,6391.0,2021-03-16 04:45:00,04:45:00
43,157.05,157.1,157.05,157.1,1273.0,2021-03-16 04:46:00,04:46:00
44,157.24,157.77,157.24,157.64,9472.0,2021-03-16 04:47:00,04:47:00
45,157.64,157.65,157.5,157.62,2988.0,2021-03-16 04:48:00,04:48:00
46,157.6,157.9,157.6,157.9,6053.0,2021-03-16 04:49:00,04:49:00
47,157.91,158.0,157.38,157.9,13756.0,2021-03-16 04:50:00,04:50:00
48,157.88,158.0,157.5,157.66,8486.0,2021-03-16 04:51:00,04:51:00
49,157.85,157.85,157.66,157.76,2300.0,2021-03-16 04:52:00,04:52:00
50,157.75,157.75,157.5,157.5,6344.0,2021-03-16 04:53:00,04:53:00
51,157.66,157.85,157.66,157.85,1300.0,2021-03-16 04:54:00,04:54:00
52,157.89,158.0,157.69,158.0,18940.0,2021-03-16 04:55:00,04:55:00
53,158.0,158.0,157.72,157.88,2990.0,2021-03-16 04:56:00,04:56:00
54,157.99,158.0,157.7,158.0,8634.0,2021-03-16 04:57:00,04:57:00
55,158.0,158.3,158.0,158.3,10046.0,2021-03-16 04:58:00,04:58:00
56,158.3,158.5,158.0,158.45,10689.0,2021-03-16 04:59:00,04:59:00
57,158.56,161.2,157.8,161.2,77263.0,2021-03-16 05:00:00,05:00:00
58,161.1,161.8,160.69,160.9,29935.0,2021-03-16 05:01:00,05:01:00
59,160.9,162.0,160.9,161.65,15773.0,2021-03-16 05:02:00,05:02:00
60,161.65,161.99,161.47,161.59,7698.0,2021-03-16 05:03:00,05:03:00
61,161.5,162.0,161.0,161.0,32217.0,2021-03-16 05:04:00,05:04:00
62,161.0,161.0,159.12,159.18,23221.0,2021-03-16 05:05:00,05:05:00
63,159.11,159.51,157.25,159.33,33985.0,2021-03-16 05:06:00,05:06:00
64,159.6799,161.02,158.99,161.0,19153.0,2021-03-16 05:07:00,05:07:00
65,161.01,161.68,161.0,161.5,12764.0,2021-03-16 05:08:00,05:08:00
66,161.3,161.8,161.0,161.0,48792.0,2021-03-16 05:09:00,05:09:00
67,161.16,161.5,161.0,161.05,11147.0,2021-03-16 05:10:00,05:10:00
68,161.02,161.61,161.0,161.61,38705.0,2021-03-16 05:11:00,05:11:00
69,161.35,161.81,161.21,161.54,9063.0,2021-03-16 05:12:00,05:12:00
70,161.54,161.95,161.54,161.94,3967.0,2021-03-16 05:13:00,05:13:00
71,161.94,162.45,161.81,162.0,16368.0,2021-03-16 05:14:00,05:14:00
72,161.99,162.4,161.9,162.33,8344.0,2021-03-16 05:15:00,05:15:00
73,162.5,163.0,161.0,162.75,21164.0,2021-03-16 05:16:00,05:16:00
74,162.86,163.35,162.8,162.91,31781.0,2021-03-16 05:17:00,05:17:00
75,162.91,163.01,162.6,163.0,8529.0,2021-03-16 05:18:00,05:18:00
76,162.98,163.5,162.9,162.96,12067.0,2021-03-16 05:19:00,05:19:00
77,162.9,162.9,162.7,162.82,3454.0,2021-03-16 05:20:00,05:20:00
78,162.8,163.25,162.72,163.1,8856.0,2021-03-16 05:21:00,05:21:00
79,163.02,163.3,163.0,163.04,11791.0,2021-03-16 05:22:00,05:22:00
80,163.03,163.29,163.03,163.05,3596.0,2021-03-16 05:23:00,05:23:00
81,163.02,163.2442,163.0,163.12,5212.0,2021-03-16 05:24:00,05:24:00
82,163.11,163.11,162.6002,162.98,12301.0,2021-03-16 05:25:00,05:25:00
83,162.94,163.13,162.73,163.13,3220.0,2021-03-16 05:26:00,05:26:00
84,163.1,163.2,162.7363,162.7388,14371.0,2021-03-16 05:27:00,05:27:00
85,162.76,162.9,162.5,162.73,13023.0,2021-03-16 05:28:00,05:28:00
86,162.85,162.85,162.66,162.7,8544.0,2021-03-16 05:29:00,05:29:00
87,162.6,162.75,162.5,162.65,25875.0,2021-03-16 05:30:00,05:30:00
88,162.71,162.84,162.5,162.8,12127.0,2021-03-16 05:31:00,05:31:00
89,162.8,162.8,162.5,162.63,6764.0,2021-03-16 05:32:00,05:32:00
90,162.55,162.55,161.7,161.7,14586.0,2021-03-16 05:33:00,05:33:00
91,161.61,161.615,160.64,160.7,10245.0,2021-03-16 05:34:00,05:34:00
92,160.55,160.6,159.8,159.8,24884.0,2021-03-16 05:35:00,05:35:00
93,159.8,161.36,159.8,161.36,13310.0,2021-03-16 05:36:00,05:36:00
94,161.33,161.89,161.2,161.48,4070.0,2021-03-16 05:37:00,05:37:00
95,161.23,162.0,161.23,162.0,8830.0,2021-03-16 05:38:00,05:38:00
96,162.0,162.45,161.9,162.4,6664.0,2021-03-16 05:39:00,05:39:00
97,162.4,162.4,161.81,162.2,4998.0,2021-03-16 05:40:00,05:40:00
98,162.1,162.1,161.81,161.81,5201.0,2021-03-16 05:41:00,05:41:00
99,161.94,162.4,161.94,162.39,2599.0,2021-03-16 05:42:00,05:42:00
100,162.4,162.45,162.38,162.38,1546.0,2021-03-16 05:43:00,05:43:00
101,162.14,162.29,162.06,162.29,653.0,2021-03-16 05:44:00,05:44:00
102,162.0001,162.39,162.0001,162.3,4242.0,2021-03-16 05:45:00,05:45:00
103,162.3,162.5,162.07,162.07,10294.0,2021-03-16 05:46:00,05:46:00
104,162.16,162.16,162.0,162.0,1930.0,2021-03-16 05:47:00,05:47:00
105,162.0,162.0,161.9,161.9,514.0,2021-03-16 05:48:00,05:48:00
106,161.88,162.13,161.77,162.12,2683.0,2021-03-16 05:49:00,05:49:00
107,162.12,162.26,162.0,162.0,2624.0,2021-03-16 05:50:00,05:50:00
108,162.09,162.1,162.09,162.1,300.0,2021-03-16 05:51:00,05:51:00
109,162.02,162.02,162.0,162.0,1122.0,2021-03-16 05:52:00,05:52:00
110,161.85,161.85,161.61,161.75,1757.0,2021-03-16 05:53:00,05:53:00
111,161.6,161.7,161.6,161.6,665.0,2021-03-16 05:54:00,05:54:00
112,161.61,161.7,161.33,161.7,1735.0,2021-03-16 05:55:00,05:55:00
113,161.6,162.0,161.4,162.0,3238.0,2021-03-16 05:56:00,05:56:00
114,162.0,162.1,161.8,161.82,1767.0,2021-03-16 05:57:00,05:57:00
115,161.6218,161.84,161.5,161.5,2490.0,2021-03-16 05:58:00,05:58:00
116,161.4,161.9365,161.4,161.75,1096.0,2021-03-16 05:59:00,05:59:00
117,161.54,161.54,161.19,161.22,2981.0,2021-03-16 06:00:00,06:00:00
118,161.22,161.61,161.22,161.6,2883.0,2021-03-16 06:01:00,06:01:00
119,161.51,161.8,161.51,161.71,4250.0,2021-03-16 06:02:00,06:02:00
120,161.71,161.71,161.11,161.11,4349.0,2021-03-16 06:03:00,06:03:00
121,161.17,161.3,161.17,161.29,1730.0,2021-03-16 06:04:00,06:04:00
122,161.2,161.35,161.0,161.35,3048.0,2021-03-16 06:05:00,06:05:00
123,161.15,161.48,161.15,161.24,3123.0,2021-03-16 06:06:00,06:06:00
124,161.39,161.39,161.36,161.36,790.0,2021-03-16 06:07:00,06:07:00
125,161.3,161.3,161.3,161.3,105.0,2021-03-16 06:08:00,06:08:00
126,161.06,161.06,160.61,160.61,2757.0,2021-03-16 06:09:00,06:09:00
127,160.7,160.8,160.7,160.75,1639.0,2021-03-16 06:10:00,06:10:00
128,160.65,160.71,160.5,160.5,48335.0,2021-03-16 06:11:00,06:11:00
129,160.51,161.0,160.5,161.0,6800.0,2021-03-16 06:12:00,06:12:00
130,161.19,161.2,161.0,161.0,2900.0,2021-03-16 06:13:00,06:13:00
131,160.85,160.85,160.85,160.85,892.0,2021-03-16 06:14:00,06:14:00
132,160.8,160.8,160.5,160.69,32670.0,2021-03-16 06:15:00,06:15:00
133,160.69,161.1,160.69,160.85,4202.0,2021-03-16 06:16:00,06:16:00
134,160.75,160.75,160.6701,160.6701,518.0,2021-03-16 06:17:00,06:17:00
135,160.67,160.68,160.67,160.68,556.0,2021-03-16 06:18:00,06:18:00
136,160.69,160.695,160.5,160.5001,4862.0,2021-03-16 06:19:00,06:19:00
137,160.5,161.1,160.5,161.0,14814.0,2021-03-16 06:20:00,06:20:00
138,161.17,162.1,161.17,161.5,13347.0,2021-03-16 06:21:00,06:21:00
139,161.63,161.75,161.33,161.745,2927.0,2021-03-16 06:22:00,06:22:00
140,161.77,161.82,161.1,161.1,6178.0,2021-03-16 06:23:00,06:23:00
141,161.3,161.3,161.12,161.12,1386.0,2021-03-16 06:24:00,06:24:00
142,161.3,161.3,161.0,161.02,2039.0,2021-03-16 06:25:00,06:25:00
143,161.02,161.3125,160.9,160.9,3465.0,2021-03-16 06:26:00,06:26:00
144,160.85,160.85,160.51,160.7,1651.0,2021-03-16 06:27:00,06:27:00
145,160.7,161.5,160.7,161.22,15053.0,2021-03-16 06:28:00,06:28:00
146,161.5,161.5,161.35,161.35,1784.0,2021-03-16 06:29:00,06:29:00
147,161.42,161.5,158.8638,159.5,249239.0,2021-03-16 06:30:00,06:30:00
148,159.277,159.5865,156.68,158.84,114091.0,2021-03-16 06:31:00,06:31:00
149,158.7135,160.9292,158.7135,160.79,107830.0,2021-03-16 06:32:00,06:32:00
150,160.74,160.99,158.01,158.33,115989.0,2021-03-16 06:33:00,06:33:00
151,158.25,159.44,158.21,159.04,87330.0,2021-03-16 06:34:00,06:34:00
152,159.24,159.84,158.7722,159.57,97589.0,2021-03-16 06:35:00,06:35:00
153,159.35,160.34,159.32,160.0,122380.0,2021-03-16 06:36:00,06:36:00
154,160.03,161.51,160.03,161.23,171158.0,2021-03-16 06:37:00,06:37:00
155,161.31,163.11,161.01,162.9899,204414.0,2021-03-16 06:38:00,06:38:00
156,162.97,163.36,162.5001,163.135,244184.0,2021-03-16 06:39:00,06:39:00
157,163.135,163.48,161.64,163.05,167668.0,2021-03-16 06:40:00,06:40:00
158,162.98,164.0999,162.52,163.04,214197.0,2021-03-16 06:41:00,06:41:00
159,163.08,163.46,162.57,162.57,95673.0,2021-03-16 06:42:00,06:42:00
160,162.52,163.08,162.09,162.5,68964.0,2021-03-16 06:43:00,06:43:00
161,162.5,162.8,161.68,162.53,81498.0,2021-03-16 06:44:00,06:44:00
162,162.41,162.5,160.22,160.4,54566.0,2021-03-16 06:45:00,06:45:00
163,160.305,161.21,160.21,160.75,114615.0,2021-03-16 06:46:00,06:46:00
164,160.65,162.8,160.412,162.5,96645.0,2021-03-16 06:47:00,06:47:00
165,162.07,162.65,161.57,162.11,37280.0,2021-03-16 06:48:00,06:48:00
166,162.18,162.399,160.71,160.72,109816.0,2021-03-16 06:49:00,06:49:00
167,160.92,161.79,160.759,161.55,73185.0,2021-03-16 06:50:00,06:50:00
168,161.5235,162.18,161.24,161.82,132954.0,2021-03-16 06:51:00,06:51:00
169,161.84,162.0,161.6,161.7,40733.0,2021-03-16 06:52:00,06:52:00
170,161.8,162.5,161.715,162.005,82720.0,2021-03-16 06:53:00,06:53:00
171,161.82,162.1272,161.58,161.8,78989.0,2021-03-16 06:54:00,06:54:00
172,161.8,162.32,161.72,162.125,44371.0,2021-03-16 06:55:00,06:55:00
173,162.0684,162.6,162.0684,162.325,98326.0,2021-03-16 06:56:00,06:56:00
174,162.3175,162.45,160.8138,161.9973,130846.0,2021-03-16 06:57:00,06:57:00
175,161.9943,162.2,161.59,161.82,53211.0,2021-03-16 06:58:00,06:58:00
176,161.84,162.0,161.6,161.75,79413.0,2021-03-16 06:59:00,06:59:00
177,161.86,161.98,161.75,161.8,32977.0,2021-03-16 07:00:00,07:00:00
178,161.77,161.99,161.71,161.84,36239.0,2021-03-16 07:01:00,07:01:00
179,161.8952,161.98,161.81,161.93,24375.0,2021-03-16 07:02:00,07:02:00
180,161.855,162.44,161.71,162.33,61048.0,2021-03-16 07:03:00,07:03:00
181,162.33,162.5,162.23,162.3,51695.0,2021-03-16 07:04:00,07:04:00
182,162.43,162.43,161.6709,161.6801,46660.0,2021-03-16 07:05:00,07:05:00
183,161.835,162.2,161.6,161.805,67315.0,2021-03-16 07:06:00,07:06:00
184,161.78,161.98,161.71,161.89,46845.0,2021-03-16 07:07:00,07:07:00
185,161.88,162.3,161.6,162.16,88240.0,2021-03-16 07:08:00,07:08:00
186,162.2391,162.2391,161.83,161.87,12702.0,2021-03-16 07:09:00,07:09:00
187,161.9,161.93,161.758,161.758,18365.0,2021-03-16 07:10:00,07:10:00
188,161.76,161.96,161.72,161.81,41474.0,2021-03-16 07:11:00,07:11:00
189,161.8,162.04,161.65,162.04,80758.0,2021-03-16 07:12:00,07:12:00
190,162.04,162.5,162.01,162.331,45692.0,2021-03-16 07:13:00,07:13:00
191,162.31,162.4,162.01,162.32,23713.0,2021-03-16 07:14:00,07:14:00
192,162.39,163.0,162.1201,162.99,56768.0,2021-03-16 07:15:00,07:15:00
193,162.81,163.44,162.81,163.0,167167.0,2021-03-16 07:16:00,07:16:00
194,163.01,163.18,162.55,163.115,26761.0,2021-03-16 07:17:00,07:17:00
195,163.17,163.4,162.67,163.11,77831.0,2021-03-16 07:18:00,07:18:00
196,162.9401,162.9401,162.0301,162.54,28296.0,2021-03-16 07:19:00,07:19:00
197,162.5,162.54,161.7,161.92,27571.0,2021-03-16 07:20:00,07:20:00
198,162.0,162.48,160.9,162.2,89575.0,2021-03-16 07:21:00,07:21:00
199,162.2,162.49,161.92,161.99,9475.0,2021-03-16 07:22:00,07:22:00
200,161.92,161.92,161.61,161.82,25326.0,2021-03-16 07:23:00,07:23:00
201,161.82,162.42,161.82,162.08,48367.0,2021-03-16 07:24:00,07:24:00
202,162.24,162.3899,162.02,162.16,7891.0,2021-03-16 07:25:00,07:25:00
203,162.24,162.36,162.16,162.18,6936.0,2021-03-16 07:26:00,07:26:00
204,162.22,162.2799,161.8618,162.09,28743.0,2021-03-16 07:27:00,07:27:00
205,161.94,162.159,161.94,161.98,12678.0,2021-03-16 07:28:00,07:28:00
206,162.13,162.3,162.0,162.0525,14199.0,2021-03-16 07:29:00,07:29:00
207,162.08,162.1499,161.92,162.005,4258.0,2021-03-16 07:30:00,07:30:00
208,162.09,162.1,161.75,161.9095,20277.0,2021-03-16 07:31:00,07:31:00
209,161.93,162.1,161.89,161.92,21532.0,2021-03-16 07:32:00,07:32:00
210,161.95,162.06,161.892,161.94,9851.0,2021-03-16 07:33:00,07:33:00
211,161.93,162.0,161.82,161.95,13160.0,2021-03-16 07:34:00,07:34:00
212,161.9,162.08,161.9,161.98,23545.0,2021-03-16 07:35:00,07:35:00
213,161.98,161.98,161.78,161.8,12454.0,2021-03-16 07:36:00,07:36:00
214,161.795,162.07,161.76,161.98,52876.0,2021-03-16 07:37:00,07:37:00
215,161.96,162.0,161.52,161.7545,46203.0,2021-03-16 07:38:00,07:38:00
216,161.79,161.95,161.74,161.85,63353.0,2021-03-16 07:39:00,07:39:00
217,161.97,161.98,161.84,161.865,13295.0,2021-03-16 07:40:00,07:40:00
218,161.94,161.95,161.83,161.88,5092.0,2021-03-16 07:41:00,07:41:00
219,161.82,161.95,161.8,161.89,17627.0,2021-03-16 07:42:00,07:42:00
220,161.89,161.89,161.67,161.8,33119.0,2021-03-16 07:43:00,07:43:00
221,161.79,161.96,161.76,161.83,74537.0,2021-03-16 07:44:00,07:44:00
222,161.83,161.91,161.83,161.88,6861.0,2021-03-16 07:45:00,07:45:00
223,161.85,161.96,161.83,161.83,17783.0,2021-03-16 07:46:00,07:46:00
224,161.84,161.88,161.79,161.845,17814.0,2021-03-16 07:47:00,07:47:00
225,161.845,161.9,161.8,161.82,8841.0,2021-03-16 07:48:00,07:48:00
226,161.88,161.95,161.81,161.925,38521.0,2021-03-16 07:49:00,07:49:00
227,161.9,162.48,161.9,162.1,51259.0,2021-03-16 07:50:00,07:50:00
228,162.1,162.22,162.04,162.0535,24124.0,2021-03-16 07:51:00,07:51:00
229,162.13,162.23,162.0727,162.145,14829.0,2021-03-16 07:52:00,07:52:00
230,162.1,162.15,162.07,162.14,7309.0,2021-03-16 07:53:00,07:53:00
231,162.11,162.15,161.6001,161.825,30271.0,2021-03-16 07:54:00,07:54:00
232,161.825,162.0,161.82,161.89,34455.0,2021-03-16 07:55:00,07:55:00
233,161.85,161.89,161.05,161.44,169102.0,2021-03-16 07:56:00,07:56:00
234,161.47,161.88,161.47,161.78,122532.0,2021-03-16 07:57:00,07:57:00
235,161.78,161.97,161.75,161.89,33653.0,2021-03-16 07:58:00,07:58:00
236,161.89,162.0,161.75,161.8,69511.0,2021-03-16 07:59:00,07:59:00
237,161.88,161.9,161.81,161.86,7129.0,2021-03-16 08:00:00,08:00:00
238,161.83,161.99,161.82,161.83,38577.0,2021-03-16 08:01:00,08:01:00
239,161.855,161.97,161.811,161.91,27000.0,2021-03-16 08:02:00,08:02:00
240,161.85,162.09,161.84,161.975,39019.0,2021-03-16 08:03:00,08:03:00
241,161.975,162.1,161.87,162.1,7927.0,2021-03-16 08:04:00,08:04:00
242,162.1,162.25,162.02,162.205,13754.0,2021-03-16 08:05:00,08:05:00
243,162.205,162.2799,162.02,162.04,9170.0,2021-03-16 08:06:00,08:06:00
244,162.07,162.07,161.88,161.91,13594.0,2021-03-16 08:07:00,08:07:00
245,161.91,161.95,161.6,161.95,42598.0,2021-03-16 08:08:00,08:08:00
246,161.96,162.0,161.84,161.87,23489.0,2021-03-16 08:09:00,08:09:00
247,161.9,161.98,161.82,161.83,5469.0,2021-03-16 08:10:00,08:10:00
248,161.83,161.95,159.1,160.09,74063.0,2021-03-16 08:11:00,08:11:00
249,159.12,160.02,158.58,158.6101,45760.0,2021-03-16 08:12:00,08:12:00
250,158.61,159.6562,158.45,158.47,37646.0,2021-03-16 08:13:00,08:13:00
251,158.38,159.29,158.3001,158.5,29439.0,2021-03-16 08:14:00,08:14:00
252,158.844,158.9166,158.48,158.88,29293.0,2021-03-16 08:15:00,08:15:00
253,158.98,159.4965,158.95,159.45,23441.0,2021-03-16 08:16:00,08:16:00
254,159.4599,159.71,159.0005,159.4,35538.0,2021-03-16 08:17:00,08:17:00
255,159.26,159.3,158.6,158.6,9055.0,2021-03-16 08:18:00,08:18:00
256,158.6834,158.8,157.44,157.63,85623.0,2021-03-16 08:19:00,08:19:00
257,157.31,158.2399,157.05,157.95,37513.0,2021-03-16 08:20:00,08:20:00
258,157.88,158.31,157.2,157.2,39739.0,2021-03-16 08:21:00,08:21:00
259,157.31,157.74,157.05,157.74,29492.0,2021-03-16 08:22:00,08:22:00
260,157.8,158.0,157.62,157.7,23262.0,2021-03-16 08:23:00,08:23:00
261,157.6,157.87,157.17,157.17,12216.0,2021-03-16 08:24:00,08:24:00
262,157.12,157.1389,155.44,156.19,59891.0,2021-03-16 08:25:00,08:25:00
263,156.11,156.49,155.56,156.44,71229.0,2021-03-16 08:26:00,08:26:00
264,156.0535,156.34,155.75,155.9,27126.0,2021-03-16 08:27:00,08:27:00
265,155.7196,157.7602,155.6,157.56,42560.0,2021-03-16 08:28:00,08:28:00
266,157.56,157.59,156.31,156.824,20899.0,2021-03-16 08:29:00,08:29:00
267,156.6,157.25,156.31,156.8,11626.0,2021-03-16 08:30:00,08:30:00
268,156.65,157.4,156.65,157.28,10108.0,2021-03-16 08:31:00,08:31:00
269,157.24,157.27,157.02,157.185,1714.0,2021-03-16 08:32:00,08:32:00
270,157.11,157.79,157.11,157.66,24406.0,2021-03-16 08:33:00,08:33:00
271,157.63,157.65,156.81,156.9013,16172.0,2021-03-16 08:34:00,08:34:00
272,156.7089,156.8992,155.9001,156.365,37298.0,2021-03-16 08:35:00,08:35:00
273,156.36,156.55,155.36,155.42,47463.0,2021-03-16 08:36:00,08:36:00
274,155.55,156.25,155.3631,156.2175,33076.0,2021-03-16 08:37:00,08:37:00
275,156.22,156.48,155.9,155.9,17060.0,2021-03-16 08:38:00,08:38:00
276,155.9,156.13,155.58,156.02,30735.0,2021-03-16 08:39:00,08:39:00
277,156.02,156.085,155.8,155.8232,9491.0,2021-03-16 08:40:00,08:40:00
278,155.87,156.3,155.65,156.01,27041.0,2021-03-16 08:41:00,08:41:00
279,156.11,156.34,155.93,156.32,106193.0,2021-03-16 08:42:00,08:42:00
280,156.34,156.5,156.16,156.33,11090.0,2021-03-16 08:43:00,08:43:00
281,156.19,156.5099,156.15,156.25,12621.0,2021-03-16 08:44:00,08:44:00
282,156.4599,156.4599,156.15,156.27,11508.0,2021-03-16 08:45:00,08:45:00
283,156.2299,156.2299,155.57,155.68,23902.0,2021-03-16 08:46:00,08:46:00
284,155.59,155.9244,154.0,154.06,53560.0,2021-03-16 08:47:00,08:47:00
285,154.63,155.3499,154.06,154.7,13498.0,2021-03-16 08:48:00,08:48:00
286,154.795,154.7999,154.36,154.39,11924.0,2021-03-16 08:49:00,08:49:00
287,154.448,154.62,153.67,153.89,18229.0,2021-03-16 08:50:00,08:50:00
288,153.89,154.47,153.6873,154.0,26552.0,2021-03-16 08:51:00,08:51:00
289,154.02,154.45,154.0,154.45,19939.0,2021-03-16 08:52:00,08:52:00
290,154.45,154.9599,154.2497,154.6,23752.0,2021-03-16 08:53:00,08:53:00
291,154.57,154.89,154.4006,154.435,13281.0,2021-03-16 08:54:00,08:54:00
292,154.43,154.5,154.0,154.01,14089.0,2021-03-16 08:55:00,08:55:00
293,154.0991,154.289,154.0027,154.289,11011.0,2021-03-16 08:56:00,08:56:00
294,154.29,154.29,154.0,154.115,12357.0,2021-03-16 08:57:00,08:57:00
295,154.02,154.16,153.5,153.8,14672.0,2021-03-16 08:58:00,08:58:00
296,153.75,153.798,153.3,153.6,22915.0,2021-03-16 08:59:00,08:59:00
297,153.7765,154.4271,153.6,154.1851,27627.0,2021-03-16 09:00:00,09:00:00
298,154.04,154.92,153.78,154.33,28782.0,2021-03-16 09:01:00,09:01:00
299,154.8016,155.1,154.5,155.1,15492.0,2021-03-16 09:02:00,09:02:00
300,155.09,155.09,154.6246,154.6246,35367.0,2021-03-16 09:03:00,09:03:00
301,154.78,154.78,154.19,154.3572,7885.0,2021-03-16 09:04:00,09:04:00
302,154.3582,154.6999,154.19,154.3,6650.0,2021-03-16 09:05:00,09:05:00
303,154.2,154.3,154.0,154.3,7212.0,2021-03-16 09:06:00,09:06:00
304,154.305,154.5,154.01,154.27,6835.0,2021-03-16 09:07:00,09:07:00
305,154.22,154.2322,154.01,154.18,4378.0,2021-03-16 09:08:00,09:08:00
306,154.1,154.1,153.36,153.7141,31986.0,2021-03-16 09:09:00,09:09:00
307,153.75,153.75,153.0,153.69,37334.0,2021-03-16 09:10:00,09:10:00
308,153.495,153.576,153.0101,153.0101,14710.0,2021-03-16 09:11:00,09:11:00
309,153.1,153.49,152.39,152.39,84815.0,2021-03-16 09:12:00,09:12:00
310,152.5,152.79,152.35,152.402,14062.0,2021-03-16 09:13:00,09:13:00
311,152.44,152.6,151.6,151.9278,41640.0,2021-03-16 09:14:00,09:14:00
312,151.6,151.91,150.6,150.89,44083.0,2021-03-16 09:15:00,09:15:00
313,150.95,152.4565,150.63,151.99,33198.0,2021-03-16 09:16:00,09:16:00
314,151.9997,152.15,151.25,151.69,34652.0,2021-03-16 09:17:00,09:17:00
315,151.61,152.12,151.61,151.7329,15610.0,2021-03-16 09:18:00,09:18:00
316,151.845,152.07,151.0,151.0,36359.0,2021-03-16 09:19:00,09:19:00
317,151.4076,151.5999,151.1127,151.4736,4421.0,2021-03-16 09:20:00,09:20:00
318,151.39,151.84,151.39,151.84,5233.0,2021-03-16 09:21:00,09:21:00
319,151.8065,151.9,151.0,151.0,26252.0,2021-03-16 09:22:00,09:22:00
320,151.0,151.0,149.5,149.7,123243.0,2021-03-16 09:23:00,09:23:00
321,149.7,150.63,149.56,149.57,32539.0,2021-03-16 09:24:00,09:24:00
322,149.5627,149.77,148.0,148.36,125100.0,2021-03-16 09:25:00,09:25:00
323,148.68,149.18,148.05,148.52,45401.0,2021-03-16 09:26:00,09:26:00
324,148.54,149.18,148.5,148.53,75465.0,2021-03-16 09:27:00,09:27:00
325,148.64,149.5,148.0,149.42,55437.0,2021-03-16 09:28:00,09:28:00
326,149.39,150.9999,149.19,150.1975,38539.0,2021-03-16 09:29:00,09:29:00
327,150.2,150.48,149.2,149.9751,36130.0,2021-03-16 09:30:00,09:30:00
328,150.0,150.39,149.76,150.06,18715.0,2021-03-16 09:31:00,09:31:00
329,150.3,150.41,149.9,150.13,23275.0,2021-03-16 09:32:00,09:32:00
